-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                execute_context_15(420)_generation_1(6)         0.00%       0.000us         0.00%       0.000us       0.000us        4.605s       722.81%        4.605s        4.605s             1  
                 execute_context_0(0)_generation_16(96)         0.00%       0.000us         0.00%       0.000us       0.000us        1.355s       212.71%        1.355s      45.170ms            30  
                 execute_context_0(0)_generation_11(66)         0.00%       0.000us         0.00%       0.000us       0.000us     271.326ms        42.59%     271.326ms      54.265ms             5  
kernel_cutlass_kernel_b12xmoe_sharedkernelsw4a16kern...         0.00%       0.000us         0.00%       0.000us       0.000us     269.930ms        42.37%     269.930ms     494.378us           546  
                 execute_context_0(0)_generation_14(84)         0.00%       0.000us         0.00%       0.000us       0.000us     269.545ms        42.31%     269.545ms      53.909ms             5  
                  execute_context_0(0)_generation_5(30)         0.00%       0.000us         0.00%       0.000us       0.000us     222.473ms        34.92%     222.473ms       5.174ms            43  
                   execute_context_0(0)_generation_1(6)         0.00%       0.000us         0.00%       0.000us       0.000us     105.915ms        16.63%     105.915ms      13.239ms             8  
                  execute_context_1(28)_generation_0(0)         0.00%       0.000us         0.00%       0.000us       0.000us      76.413ms        11.99%      76.413ms       1.777ms            43  
ncclDevKernel_AllReduce_Sum_bf16_RING_LL(ncclDevKern...         0.00%       0.000us         0.00%       0.000us       0.000us      71.318ms        11.19%      71.318ms      77.351us           922  
void cutlass::Kernel2<cutlass_80_tensorop_bf16_s1681...         0.00%       0.000us         0.00%       0.000us       0.000us      37.723ms         5.92%      37.723ms      41.729us           904  
                               vllm::moe_forward_shared         0.71%      38.360ms         0.95%      51.403ms       1.224ms      33.876ms         5.32%      36.547ms     870.177us            42  
            fused_recurrent_gated_delta_rule_fwd_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      32.523ms         5.11%      32.523ms      79.713us           408  
ncclDevKernel_AllGather_RING_LL(ncclDevKernelArgsSto...         0.00%       0.000us         0.00%       0.000us       0.000us      22.841ms         3.59%      22.841ms      96.374us           237  
                                               aten::mm         0.10%       5.355ms         0.14%       7.511ms      17.631us      21.263ms         3.34%      21.263ms      49.912us           426  
                                       vllm::all_gather         0.07%       3.612ms         0.11%       6.156ms      77.919us      16.343ms         2.57%      16.731ms     211.787us            79  
kernel_cutlass_kernel_b12xcommpcie_dcp_a2a_cute_AllG...         0.00%       0.000us         0.00%       0.000us       0.000us      11.562ms         1.81%      11.562ms     105.108us           110  
kernel_cutlass_kernel_b12xcommpcie_dcp_a2a_cute_LseR...         0.00%       0.000us         0.00%       0.000us       0.000us      10.604ms         1.66%      10.604ms      96.400us           110  
